product_category_name_english,product_category_name_italian
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
electronics,elettronica
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
audio,audio
home_construction,casa_costruzione
telephony,telefonia
perfumery,profumeria
auto,auto
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
musical_instruments,strumenti_musicali
books_general_interest,libri_interesse_generale
computers_accessories,informatica_accessori
auto,auto
health_beauty,salute_bellezza
home_appliances_2,elettrodomestici_2
garden_tools,attrezzi_da_giardino
home_construction,casa_costruzione
luggage_accessories,valigie_accessori
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
toys,giocattoli
construction_tools_construction,costruzione_attrezzi_edili
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
telephony,telefonia
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
telephony,telefonia
watches_gifts,orologi_regali
garden_tools,attrezzi_da_giardino
telephony,telefonia
pet_shop,negozio_animali
health_beauty,salute_bellezza
toys,giocattoli
auto,auto
christmas_supplies,articoli_natalizi
sports_leisure,sport_tempo_libero
electronics,elettronica
computers_accessories,informatica_accessori
baby,neonati
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
perfumery,profumeria
stationery,cartoleria
home_construction,casa_costruzione
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
telephony,telefonia
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
books_general_interest,libri_interesse_generale
electronics,elettronica
computers_accessories,informatica_accessori
home_construction,casa_costruzione
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
electronics,elettronica
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
stationery,cartoleria
air_conditioning,climatizzazione
auto,auto
perfumery,profumeria
office_furniture,mobili_ufficio
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
toys,giocattoli
auto,auto
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
books_general_interest,libri_interesse_generale
telephony,telefonia
health_beauty,salute_bellezza
home_appliances,elettrodomestici
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
electronics,elettronica
bed_bath_table,letto_bagno_tavola
kitchen_dining_laundry_garden_furniture,mobili_cucina_lavanderia_sala_giardino
home_construction,casa_costruzione
office_furniture,mobili_ufficio
furniture_decor,mobili_decorazione
home_appliances,elettrodomestici
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
construction_tools_construction,costruzione_attrezzi_edili
furniture_decor,mobili_decorazione
stationery,cartoleria
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
telephony,telefonia
auto,auto
toys,giocattoli
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
agro_industry_and_commerce,agroindustria_e_commercio
bed_bath_table,letto_bagno_tavola
dvds_blu_ray,dvd_blu_ray
sports_leisure,sport_tempo_libero
baby,neonati
housewares,articoli_per_la_casa
auto,auto
electronics,elettronica
baby,neonati
construction_tools_construction,costruzione_attrezzi_edili
baby,neonati
home_construction,casa_costruzione
watches_gifts,orologi_regali
art,arte
pet_shop,negozio_animali
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
cool_stuff,articoli_cool
furniture_decor,mobili_decorazione
home_confort,casa_comfort
luggage_accessories,valigie_accessori
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
home_appliances,elettrodomestici
furniture_decor,mobili_decorazione
stationery,cartoleria
furniture_decor,mobili_decorazione
luggage_accessories,valigie_accessori
telephony,telefonia
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
electronics,elettronica
pet_shop,negozio_animali
small_appliances,piccoli_elettrodomestici
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
telephony,telefonia
auto,auto
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
luggage_accessories,valigie_accessori
electronics,elettronica
stationery,cartoleria
books_technical,libri_tecnici
auto,auto
home_appliances,elettrodomestici
electronics,elettronica
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
food,alimenti
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
cool_stuff,articoli_cool
toys,giocattoli
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
toys,giocattoli
fashion_bags_accessories,moda_borse_accessori
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
books_imported,libri_importati
auto,auto
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
sports_leisure,sport_tempo_libero
cool_stuff,articoli_cool
furniture_decor,mobili_decorazione
electronics,elettronica
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
cool_stuff,articoli_cool
cool_stuff,articoli_cool
stationery,cartoleria
pet_shop,negozio_animali
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
drinks,bevande
costruction_tools_garden,attrezzi_da_giardino_costruzione
home_confort,casa_comfort
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
small_appliances,piccoli_elettrodomestici
furniture_bedroom,mobili_camera_da_letto
sports_leisure,sport_tempo_libero
auto,auto
pet_shop,negozio_animali
garden_tools,attrezzi_da_giardino
home_construction,casa_costruzione
perfumery,profumeria
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
auto,auto
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
fashion_bags_accessories,moda_borse_accessori
perfumery,profumeria
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
small_appliances,piccoli_elettrodomestici
housewares,articoli_per_la_casa
home_construction,casa_costruzione
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
auto,auto
auto,auto
housewares,articoli_per_la_casa
fashion_bags_accessories,moda_borse_accessori
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
fashion_bags_accessories,moda_borse_accessori
office_furniture,mobili_ufficio
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
auto,auto
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
books_general_interest,libri_interesse_generale
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
musical_instruments,strumenti_musicali
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
telephony,telefonia
computers_accessories,informatica_accessori
baby,neonati
bed_bath_table,letto_bagno_tavola
industry_commerce_and_business,industria_commercio_affari
office_furniture,mobili_ufficio
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
drinks,bevande
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
fashion_shoes,moda_calzature
small_appliances,piccoli_elettrodomestici
computers_accessories,informatica_accessori
air_conditioning,climatizzazione
construction_tools_construction,costruzione_attrezzi_edili
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
electronics,elettronica
auto,auto
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
baby,neonati
health_beauty,salute_bellezza
perfumery,profumeria
cool_stuff,articoli_cool
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
toys,giocattoli
perfumery,profumeria
sports_leisure,sport_tempo_libero
audio,audio
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
electronics,elettronica
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
health_beauty,salute_bellezza
telephony,telefonia
sports_leisure,sport_tempo_libero
costruction_tools_tools,attrezzi_da_costruzione
health_beauty,salute_bellezza
home_confort,casa_comfort
books_general_interest,libri_interesse_generale
fashion_bags_accessories,moda_borse_accessori
small_appliances,piccoli_elettrodomestici
perfumery,profumeria
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
perfumery,profumeria
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
auto,auto
baby,neonati
electronics,elettronica
auto,auto
garden_tools,attrezzi_da_giardino
furniture_living_room,mobili_soggiorno
auto,auto
watches_gifts,orologi_regali
telephony,telefonia
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
electronics,elettronica
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
fashion_bags_accessories,moda_borse_accessori
computers_accessories,informatica_accessori
construction_tools_construction,costruzione_attrezzi_edili
stationery,cartoleria
furniture_decor,mobili_decorazione
air_conditioning,climatizzazione
cool_stuff,articoli_cool
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
books_general_interest,libri_interesse_generale
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
watches_gifts,orologi_regali
fashion_bags_accessories,moda_borse_accessori
toys,giocattoli
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
stationery,cartoleria
sports_leisure,sport_tempo_libero
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
telephony,telefonia
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
food_drink,cibi_bevande
telephony,telefonia
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
garden_tools,attrezzi_da_giardino
food,alimenti
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
electronics,elettronica
industry_commerce_and_business,industria_commercio_affari
stationery,cartoleria
audio,audio
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
toys,giocattoli
bed_bath_table,letto_bagno_tavola
fashion_bags_accessories,moda_borse_accessori
pet_shop,negozio_animali
telephony,telefonia
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
auto,auto
books_technical,libri_tecnici
toys,giocattoli
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
office_furniture,mobili_ufficio
perfumery,profumeria
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
baby,neonati
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
auto,auto
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
pet_shop,negozio_animali
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
furniture_living_room,mobili_soggiorno
electronics,elettronica
computers_accessories,informatica_accessori
construction_tools_construction,costruzione_attrezzi_edili
baby,neonati
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
books_general_interest,libri_interesse_generale
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
cool_stuff,articoli_cool
watches_gifts,orologi_regali
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
stationery,cartoleria
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
telephony,telefonia
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
